,COUNTY,NAME,coordinates
129,MONROE,BIG PINE KEY,"(24.6698652, -81.353969)"
131,MONROE,ENP (E CAPE CANAL-,"(25.14235, -81.06619)"
132,MONROE,MATECUMBE UPPER,"(24.9142998, -80.6381183)"
133,MONROE,LONG KEY,"(24.819859, -80.821734)"
134,MONROE,EAST KEY,"(24.9992967, -80.6089518)"
135,MONROE,LOGGERHEAD KEY,"(24.63294, -82.92085)"
136,MONROE,BUSH KEY/LONG KEY,"(24.81986, -80.82173)"
138,ESCAMBIA,PERDIDO KEY SRA,"(30.317382, -87.424864)"
141,ST LUCIE,N COUNTY BCHS,"(30.684787, -81.921757)"
142,MANATEE,ANNA MARIA ISL,"(28.098616, -82.585586)"
143,ST LUCIE,FT PRCE ILT SRA,"(30.722429, -81.777459)"
145,MONROE,FAT DEER KEY,"(24.73875, -81.00202)"
146,MONROE,KEY COLONY BCH,"(24.7211202, -81.0174537)"
148,PALM BEACH,BOYNTON BCH,"(26.5256179, -80.0666026)"
149,MONROE,BOCA GRANDE KEY,"(24.5326552, -82.0070462)"
150,MONROE,WOMAN KEY,"(24.525365, -81.9731071)"
151,PALM BEACH,GULFSTREAM PARK,"(26.5047942, -80.0514305)"
152,PALM BEACH,DELRAY BCH,"(26.4614625, -80.0728201)"
154,DADE,GOLDEN BCH,"(25.9650919, -80.1222671)"
156,MONROE,LITTLE CRAWL KEY,"(24.7428671, -80.9832667)"
